1,Local > Beauty & Spas,294ea30b-dd37-49a1-9805-e9e6c7617902
450,Local > Food & Drink > Restaurants > Vegetarian Restaurants,7e3a521e-2d39-4d9c-a423-5db1e906bf5a
451,Local > Food & Drink > Restaurants > Vegetarian Restaurants,7e3a521e-2d39-4d9c-a423-5db1e906bf5a
452,Local > Food & Drink > Restaurants > Vegetarian Restaurants,7e3a521e-2d39-4d9c-a423-5db1e906bf5a
453,Local > Food & Drink > Restaurants,5b99fc65-2d2f-48d8-ac26-c4b629c0a439
454,Local > Food & Drink > Restaurants,5b99fc65-2d2f-48d8-ac26-c4b629c0a439
455,Local > Food & Drink > Restaurants,5b99fc65-2d2f-48d8-ac26-c4b629c0a439
456,Local > Food & Drink > Restaurants,5b99fc65-2d2f-48d8-ac26-c4b629c0a439
457,Local > Food & Drink > Restaurants,5b99fc65-2d2f-48d8-ac26-c4b629c0a439
458,Local > Food & Drink > Restaurants,5b99fc65-2d2f-48d8-ac26-c4b629c0a439
459,Local > Food & Drink > Restaurants,5b99fc65-2d2f-48d8-ac26-c4b629c0a439
460,Local > Food & Drink > Restaurants,5b99fc65-2d2f-48d8-ac26-c4b629c0a439
461,Local > Food & Drink > Restaurants,5b99fc65-2d2f-48d8-ac26-c4b629c0a439
462,Local > Food & Drink > Restaurants,5b99fc65-2d2f-48d8-ac26-c4b629c0a439
463,Local > Food & Drink > Coffee & Treats,432db251-f8c0-4292-a4d7-ec09f59b3477
464,Local > Food & Drink > Coffee & Treats,432db251-f8c0-4292-a4d7-ec09f59b3477
465,Local > Food & Drink > Coffee & Treats,432db251-f8c0-4292-a4d7-ec09f59b3477
466,Local > Food & Drink > Coffee & Treats,432db251-f8c0-4292-a4d7-ec09f59b3477
467,Local > Food & Drink > Coffee & Treats,432db251-f8c0-4292-a4d7-ec09f59b3477
468,Local > Food & Drink > Coffee & Treats,432db251-f8c0-4292-a4d7-ec09f59b3477
469,Local > Food & Drink,f052f491-36c2-406f-a196-be2c59d281f4
470,Local > Food & Drink,f052f491-36c2-406f-a196-be2c59d281f4
471,Local > Food & Drink,f052f491-36c2-406f-a196-be2c59d281f4
472,Local > Food & Drink > Coffee & Treats,432db251-f8c0-4292-a4d7-ec09f59b3477
473,Local > Food & Drink,f052f491-36c2-406f-a196-be2c59d281f4
474,Local > Food & Drink,f052f491-36c2-406f-a196-be2c59d281f4
475,Local > Food & Drink,f052f491-36c2-406f-a196-be2c59d281f4
476,Local > Food & Drink,f052f491-36c2-406f-a196-be2c59d281f4
477,Local > Food & Drink > Bars,739fc697-f3fd-432f-8a13-24f29656c126
478,Local > Food & Drink > Bars,739fc697-f3fd-432f-8a13-24f29656c126
479,Local > Food & Drink > Bars,739fc697-f3fd-432f-8a13-24f29656c126
480,Local > Food & Drink > Bars,739fc697-f3fd-432f-8a13-24f29656c126
481,Local > Food & Drink > Bars,739fc697-f3fd-432f-8a13-24f29656c126
482,Local > Food & Drink > Bars > Pubs,a659ad01-4cd4-474e-a619-c474781b55f2
483,Local > Food & Drink > Bars,739fc697-f3fd-432f-8a13-24f29656c126
484,Local > Food & Drink > Bars,739fc697-f3fd-432f-8a13-24f29656c126
485,Local > Food & Drink > Bars,739fc697-f3fd-432f-8a13-24f29656c126
486,Local > Food & Drink > Bars > Sports Bars,e3c39895-f2c6-4cc7-9a4c-2e8c294f4b11
487,Local > Local Services,69b3c3a7-6cb8-4b6f-8002-7b8aeb95b599
488,Local > Home Services > Cleaning Services,cdf12438-1b51-4ad2-ab22-ab35e1708272
489,Local > Home Services > Cleaning Services,cdf12438-1b51-4ad2-ab22-ab35e1708272
490,Local > Home Services > Cleaning Services > House Cleaning,4d418591-076d-4755-ac78-018e7c7403d5
491,Local > Home Services > Cleaning Services,cdf12438-1b51-4ad2-ab22-ab35e1708272
492,Local > Home Services > Cleaning Services > Carpet Cleaning,a5a67707-1ca9-4e46-9fd8-084c761f78fc
493,Local > Automotive,b92833c4-49cb-4f5f-83b2-660f6ab111b2
494,Local > Automotive,b92833c4-49cb-4f5f-83b2-660f6ab111b2
495,Local > Automotive > Auto Rental > Car Service,4424351e-9c4b-40d1-8d56-28769105fb76
496,Local > Automotive > Auto Detailing,5fcb8a6a-1e54-40c9-8679-576aa8cc8a9d
497,Local > Automotive,b92833c4-49cb-4f5f-83b2-660f6ab111b2
498,Local > Automotive > Auto Repair > Tires,89c068c8-879c-4195-adfd-fc431710d878
499,Local > Local Services,69b3c3a7-6cb8-4b6f-8002-7b8aeb95b599
500,Local > Local Services,69b3c3a7-6cb8-4b6f-8002-7b8aeb95b599
501,Local > Local Services,69b3c3a7-6cb8-4b6f-8002-7b8aeb95b599
502,Local > Local Services,69b3c3a7-6cb8-4b6f-8002-7b8aeb95b599
503,Local > Local Services,69b3c3a7-6cb8-4b6f-8002-7b8aeb95b599
504,Local > Local Services > Event Rental Services > Catering,6a4c59e5-2c2c-44a9-b7bf-0e762bae52a7
505,Local > Local Services > Photography,6c6ac195-4261-4b1d-b142-f3f8e4ec041f
506,Local > Local Services > Photography,6c6ac195-4261-4b1d-b142-f3f8e4ec041f
507,Local > Local Services > Photography,6c6ac195-4261-4b1d-b142-f3f8e4ec041f
508,Local > Local Services > Photography,6c6ac195-4261-4b1d-b142-f3f8e4ec041f
509,Local > Local Services > Photography,6c6ac195-4261-4b1d-b142-f3f8e4ec041f
510,Local > Local Services > Photography,6c6ac195-4261-4b1d-b142-f3f8e4ec041f
511,Local > Local Services > Pets,496b7d45-23b9-443f-ae6b-363aed683b7e
512,Local > Local Services > Pets,496b7d45-23b9-443f-ae6b-363aed683b7e
513,Local > Local Services > Pets,496b7d45-23b9-443f-ae6b-363aed683b7e
514,Local > Local Services > Pets > Pet Grooming,020fbaab-9a4b-4e5a-b1a1-854000bdb4ec
515,Local > Local Services > Pets,496b7d45-23b9-443f-ae6b-363aed683b7e
516,Local > Local Services > Event Rental Services,3dec05bb-aedc-4277-8538-fd40122081f3
517,Local > Local Services > Event Rental Services,3dec05bb-aedc-4277-8538-fd40122081f3
518,Local > Local Services,69b3c3a7-6cb8-4b6f-8002-7b8aeb95b599
519,Local > Home Services > Contractors > Handyman,df02d65a-8d65-47be-9207-fd82ff7c8285
520,Local > Home Services > Contractors > Handyman,df02d65a-8d65-47be-9207-fd82ff7c8285
521,Local > Home Services > HVAC & Electrical > Electrician,826c90f5-3264-4b8e-976e-ae940ebad2de
522,Local > Home Services > Remodeling > House Painting,47646902-c3bd-4e9b-be43-f961ba5a883f
523,Local > Home Services > Plumbing > Plumbers,fb98836a-b179-4fe5-98ef-8c38a634456a
524,Local > Home Services > Contractors > Handyman,df02d65a-8d65-47be-9207-fd82ff7c8285
525,Local > Home Services > Lawn & Garden > Gardener,4473e0ab-4ef4-4f85-8f75-36261f3e6637
526,Local > Beauty & Spas > Cosmetic Procedures > Tattoo,65ce82eb-5e25-4032-a845-b8ece04c37c4
527,Local > Beauty & Spas > Cosmetic Procedures > Piercing,b0eb3c24-37af-4d01-bc43-ad653aadd47a
528,Local > Beauty & Spas > Cosmetic Procedures > Tattoo,65ce82eb-5e25-4032-a845-b8ece04c37c4
529,Local > Beauty & Spas > Cosmetic Procedures > Tattoo Removal,82d9b5ff-2f51-4752-b2d7-edf49798cea2
530,Local > Beauty & Spas > Cosmetic Procedures > Piercing,b0eb3c24-37af-4d01-bc43-ad653aadd47a
531,Local > Local Services > Personal Services > Movers,23c33d95-0840-4736-bbae-9bed9c8cd142
532,Local > Local Services > Personal Services > Movers,23c33d95-0840-4736-bbae-9bed9c8cd142
533,Local > Local Services > Personal Services,8ed52d04-30a7-4bbd-a972-5a0562c2670c
534,Local > Local Services > Personal Services,8ed52d04-30a7-4bbd-a972-5a0562c2670c
535,Local > Local Services,69b3c3a7-6cb8-4b6f-8002-7b8aeb95b599
536,Local > Local Services,69b3c3a7-6cb8-4b6f-8002-7b8aeb95b599
537,Local > Local Services,69b3c3a7-6cb8-4b6f-8002-7b8aeb95b599
538,Local > Local Services,69b3c3a7-6cb8-4b6f-8002-7b8aeb95b599
539,Local > Local Services,69b3c3a7-6cb8-4b6f-8002-7b8aeb95b599
540,Local > Local Services,69b3c3a7-6cb8-4b6f-8002-7b8aeb95b599
541,Local > Local Services,69b3c3a7-6cb8-4b6f-8002-7b8aeb95b599
542,Local > Local Services,69b3c3a7-6cb8-4b6f-8002-7b8aeb95b599
543,Local > Local Services,69b3c3a7-6cb8-4b6f-8002-7b8aeb95b599
544,Local > Local Services,69b3c3a7-6cb8-4b6f-8002-7b8aeb95b599
545,Local > Local Services,69b3c3a7-6cb8-4b6f-8002-7b8aeb95b599
546,Local > Local Services,69b3c3a7-6cb8-4b6f-8002-7b8aeb95b599
547,Local > Local Services,69b3c3a7-6cb8-4b6f-8002-7b8aeb95b599
548,Local > Events & Activities > Classes,bdff584e-0f4a-48a5-9432-ff7a8ef8e438
549,Local > Events & Activities > Classes,bdff584e-0f4a-48a5-9432-ff7a8ef8e438
550,Local > Events & Activities > Classes > Cooking Classes,4aeb207d-ed27-4b1f-98e0-f2f04ed514fc
551,Local > Events & Activities > Classes > Cooking Classes,4aeb207d-ed27-4b1f-98e0-f2f04ed514fc
552,Local > Events & Activities > Classes > Cooking Classes,4aeb207d-ed27-4b1f-98e0-f2f04ed514fc
553,Local > Events & Activities > Classes,bdff584e-0f4a-48a5-9432-ff7a8ef8e438
554,Local > Events & Activities > Classes,bdff584e-0f4a-48a5-9432-ff7a8ef8e438
555,Local > Events & Activities > Classes,bdff584e-0f4a-48a5-9432-ff7a8ef8e438
556,Local > Events & Activities > Classes,bdff584e-0f4a-48a5-9432-ff7a8ef8e438
557,Local > Events & Activities > Classes,bdff584e-0f4a-48a5-9432-ff7a8ef8e438
558,Local > Events & Activities > Things To Do > Dance Classes,7dbe539c-6966-4636-846d-3964e3bc5d13
559,Local > Events & Activities > Classes > Fitness Classes,bd2b8839-27e4-4ca1-867f-f639da133ea6
560,Local > Events & Activities > Classes > Fitness Classes,bd2b8839-27e4-4ca1-867f-f639da133ea6
561,Local > Events & Activities > Classes,bdff584e-0f4a-48a5-9432-ff7a8ef8e438
562,Local > Events & Activities > Classes,bdff584e-0f4a-48a5-9432-ff7a8ef8e438
563,Local > Events & Activities > Classes,bdff584e-0f4a-48a5-9432-ff7a8ef8e438
564,Local > Events & Activities > Classes,bdff584e-0f4a-48a5-9432-ff7a8ef8e438
565,Local > Events & Activities > Classes > Photography Classes,60948b5c-73ba-4361-9683-ab60622b6c70
566,Local > Events & Activities > Classes > Music Lessons,152dfff1-4cb6-49b3-ac77-763dd71b0fcb
567,Local > Events & Activities > Classes,bdff584e-0f4a-48a5-9432-ff7a8ef8e438
568,Local > Events & Activities > Classes,bdff584e-0f4a-48a5-9432-ff7a8ef8e438
569,Local > Events & Activities > Classes > Acting Classes,7e836302-b2f1-4da5-93bc-73d6eb9f9d7f
570,Local > Events & Activities > Classes,bdff584e-0f4a-48a5-9432-ff7a8ef8e438
571,Local > Local Services,69b3c3a7-6cb8-4b6f-8002-7b8aeb95b599
572,Local > Local Services,69b3c3a7-6cb8-4b6f-8002-7b8aeb95b599
573,Local > Local Services,69b3c3a7-6cb8-4b6f-8002-7b8aeb95b599
574,Local > Local Services > Personal Services,8ed52d04-30a7-4bbd-a972-5a0562c2670c
575,Local > Local Services > Personal Services,8ed52d04-30a7-4bbd-a972-5a0562c2670c
576,Local > Local Services > Personal Services,8ed52d04-30a7-4bbd-a972-5a0562c2670c
577,Local > Local Services > Personal Services,8ed52d04-30a7-4bbd-a972-5a0562c2670c
578,Local > Local Services > Personal Services,8ed52d04-30a7-4bbd-a972-5a0562c2670c
579,Local > Local Services > Personal Services,8ed52d04-30a7-4bbd-a972-5a0562c2670c
580,Local > Local Services,69b3c3a7-6cb8-4b6f-8002-7b8aeb95b599
581,Local > Shopping,c60d65f4-6015-4ed8-b847-d02fd70b5f14
582,Local > Shopping > Food,496e9996-91f0-4695-a091-0afff601a518
583,Local > Shopping > Food,496e9996-91f0-4695-a091-0afff601a518
584,Local > Shopping > Food,496e9996-91f0-4695-a091-0afff601a518
585,Local > Shopping > Food,496e9996-91f0-4695-a091-0afff601a518
586,Local > Shopping > Food,496e9996-91f0-4695-a091-0afff601a518
587,Local > Shopping > Food,496e9996-91f0-4695-a091-0afff601a518
588,Local > Shopping > Food,496e9996-91f0-4695-a091-0afff601a518
589,Local > Shopping > Food,496e9996-91f0-4695-a091-0afff601a518
590,Local > Shopping > Food,496e9996-91f0-4695-a091-0afff601a518
591,Local > Shopping > Food,496e9996-91f0-4695-a091-0afff601a518
592,Local > Shopping > Food,496e9996-91f0-4695-a091-0afff601a518
593,Local > Shopping > Food,496e9996-91f0-4695-a091-0afff601a518
594,Local > Shopping > Food,496e9996-91f0-4695-a091-0afff601a518
595,Local > Shopping,c60d65f4-6015-4ed8-b847-d02fd70b5f14
596,Local > Shopping,c60d65f4-6015-4ed8-b847-d02fd70b5f14
597,Local > Shopping > Apparel,22038a8b-6b1e-4e79-a77b-e50b2582772f
598,Local > Shopping > Apparel,22038a8b-6b1e-4e79-a77b-e50b2582772f
599,Local > Shopping,c60d65f4-6015-4ed8-b847-d02fd70b5f14
600,Local > Shopping,c60d65f4-6015-4ed8-b847-d02fd70b5f14
601,Local > Shopping,c60d65f4-6015-4ed8-b847-d02fd70b5f14
602,Local > Shopping,c60d65f4-6015-4ed8-b847-d02fd70b5f14
603,Local > Shopping,c60d65f4-6015-4ed8-b847-d02fd70b5f14
604,Local > Shopping,c60d65f4-6015-4ed8-b847-d02fd70b5f14
605,Local > Shopping,c60d65f4-6015-4ed8-b847-d02fd70b5f14
606,Local > Shopping > Health & Beauty,f1ed1965-b3ad-4b08-a6b5-fd12714d5eb9
607,Local > Shopping > Health & Beauty,f1ed1965-b3ad-4b08-a6b5-fd12714d5eb9
608,Local > Shopping > Health & Beauty,f1ed1965-b3ad-4b08-a6b5-fd12714d5eb9
609,Local > Shopping > Health & Beauty,f1ed1965-b3ad-4b08-a6b5-fd12714d5eb9
610,Local > Shopping > Health & Beauty,f1ed1965-b3ad-4b08-a6b5-fd12714d5eb9
611,Local > Shopping > Health & Beauty,f1ed1965-b3ad-4b08-a6b5-fd12714d5eb9
612,Local > Shopping > Health & Beauty,f1ed1965-b3ad-4b08-a6b5-fd12714d5eb9
613,Local > Shopping > Health & Beauty,f1ed1965-b3ad-4b08-a6b5-fd12714d5eb9
614,Local > Shopping > Health & Beauty,f1ed1965-b3ad-4b08-a6b5-fd12714d5eb9
615,Local > Shopping,c60d65f4-6015-4ed8-b847-d02fd70b5f14
616,Local > Shopping,c60d65f4-6015-4ed8-b847-d02fd70b5f14
617,Local > Shopping,c60d65f4-6015-4ed8-b847-d02fd70b5f14
618,Local > Shopping,c60d65f4-6015-4ed8-b847-d02fd70b5f14
619,Local > Shopping,c60d65f4-6015-4ed8-b847-d02fd70b5f14
620,Local > Shopping,c60d65f4-6015-4ed8-b847-d02fd70b5f14
621,Local > Shopping > Sports,bf22f3b7-1da1-405a-8d02-027eef7b14a3
622,,#N/A
623,,#N/A
624,Local > Shopping > Electronics,ba05ad4c-c55c-4128-b70a-e2d145b85548
625,Local > Shopping > Electronics,ba05ad4c-c55c-4128-b70a-e2d145b85548
626,Local > Shopping > Electronics,ba05ad4c-c55c-4128-b70a-e2d145b85548
627,Local > Shopping > Electronics,ba05ad4c-c55c-4128-b70a-e2d145b85548
628,Local > Shopping > Electronics,ba05ad4c-c55c-4128-b70a-e2d145b85548
629,Local > Shopping > Electronics,ba05ad4c-c55c-4128-b70a-e2d145b85548
630,Local > Shopping > Electronics,ba05ad4c-c55c-4128-b70a-e2d145b85548
631,Local > Shopping > Electronics,ba05ad4c-c55c-4128-b70a-e2d145b85548
632,Local > Shopping > Electronics,ba05ad4c-c55c-4128-b70a-e2d145b85548
633,Local > Shopping > Electronics,ba05ad4c-c55c-4128-b70a-e2d145b85548
634,Local > Shopping > Electronics,ba05ad4c-c55c-4128-b70a-e2d145b85548
635,Local > Shopping > Electronics,ba05ad4c-c55c-4128-b70a-e2d145b85548
636,Local > Shopping > Health & Beauty,f1ed1965-b3ad-4b08-a6b5-fd12714d5eb9
637,Local > Shopping > Health & Beauty,f1ed1965-b3ad-4b08-a6b5-fd12714d5eb9
638,Local > Shopping,c60d65f4-6015-4ed8-b847-d02fd70b5f14
639,Local > Shopping > Apparel,22038a8b-6b1e-4e79-a77b-e50b2582772f
640,Local > Shopping > Health & Beauty,f1ed1965-b3ad-4b08-a6b5-fd12714d5eb9
641,Local > Shopping > Health & Beauty,f1ed1965-b3ad-4b08-a6b5-fd12714d5eb9
642,Local > Shopping > Home & Garden,f66acf4e-ed76-4d0b-ae71-0449a7cd3457
643,Local > Shopping > Home & Garden,f66acf4e-ed76-4d0b-ae71-0449a7cd3457
644,Local > Shopping > Home & Garden,f66acf4e-ed76-4d0b-ae71-0449a7cd3457
645,Local > Shopping > Home & Garden,f66acf4e-ed76-4d0b-ae71-0449a7cd3457
646,Local > Shopping > Home & Garden,f66acf4e-ed76-4d0b-ae71-0449a7cd3457
647,Local > Shopping > Home & Garden,f66acf4e-ed76-4d0b-ae71-0449a7cd3457
648,Local > Shopping > Home & Garden,f66acf4e-ed76-4d0b-ae71-0449a7cd3457
649,Local > Shopping > Home & Garden,f66acf4e-ed76-4d0b-ae71-0449a7cd3457
650,Local > Shopping > Home & Garden,f66acf4e-ed76-4d0b-ae71-0449a7cd3457
651,Local > Shopping > Home & Garden,f66acf4e-ed76-4d0b-ae71-0449a7cd3457
652,Local > Shopping > Home & Garden,f66acf4e-ed76-4d0b-ae71-0449a7cd3457
653,Local > Shopping > Home & Garden,f66acf4e-ed76-4d0b-ae71-0449a7cd3457
654,Local > Shopping > Sports,bf22f3b7-1da1-405a-8d02-027eef7b14a3
655,Local > Shopping > Sports,bf22f3b7-1da1-405a-8d02-027eef7b14a3
656,Local > Shopping > Sports,bf22f3b7-1da1-405a-8d02-027eef7b14a3
657,Local > Shopping > Sports,bf22f3b7-1da1-405a-8d02-027eef7b14a3
658,Local > Shopping > Sports,bf22f3b7-1da1-405a-8d02-027eef7b14a3
659,Local > Shopping > Sports,bf22f3b7-1da1-405a-8d02-027eef7b14a3
660,Local > Shopping > Sports,bf22f3b7-1da1-405a-8d02-027eef7b14a3
661,Local > Shopping > Sports,bf22f3b7-1da1-405a-8d02-027eef7b14a3
662,Local > Shopping > Sports,bf22f3b7-1da1-405a-8d02-027eef7b14a3
663,Local > Shopping > Arts & Entertainment,6c50981c-eb07-428c-87e5-2de7baf75d05
664,Local > Shopping > Arts & Entertainment,6c50981c-eb07-428c-87e5-2de7baf75d05
665,Local > Shopping > Kids,ba385fb2-5e3e-402c-8395-970188d4e7e2
666,Local > Shopping > Kids,ba385fb2-5e3e-402c-8395-970188d4e7e2
667,Local > Shopping,c60d65f4-6015-4ed8-b847-d02fd70b5f14
668,Local > Shopping,c60d65f4-6015-4ed8-b847-d02fd70b5f14
669,Local > Shopping,c60d65f4-6015-4ed8-b847-d02fd70b5f14
670,Local > Shopping > Health & Beauty,f1ed1965-b3ad-4b08-a6b5-fd12714d5eb9
671,Local > Shopping > Health & Beauty,f1ed1965-b3ad-4b08-a6b5-fd12714d5eb9
672,Local > Shopping > Health & Beauty,f1ed1965-b3ad-4b08-a6b5-fd12714d5eb9
673,Local > Shopping > Health & Beauty,f1ed1965-b3ad-4b08-a6b5-fd12714d5eb9
674,Local > Shopping,c60d65f4-6015-4ed8-b847-d02fd70b5f14
675,Local > Shopping,c60d65f4-6015-4ed8-b847-d02fd70b5f14
676,Local > Shopping > Apparel,22038a8b-6b1e-4e79-a77b-e50b2582772f
677,Local > Shopping > Apparel,22038a8b-6b1e-4e79-a77b-e50b2582772f
678,Local > Shopping > Kids,ba385fb2-5e3e-402c-8395-970188d4e7e2
679,Local > Shopping > Apparel,22038a8b-6b1e-4e79-a77b-e50b2582772f
680,Local > Shopping > Apparel,22038a8b-6b1e-4e79-a77b-e50b2582772f
681,Local > Shopping > Apparel,22038a8b-6b1e-4e79-a77b-e50b2582772f
682,Local > Shopping > Apparel,22038a8b-6b1e-4e79-a77b-e50b2582772f
683,Local > Shopping,c60d65f4-6015-4ed8-b847-d02fd70b5f14
684,Local > Shopping,c60d65f4-6015-4ed8-b847-d02fd70b5f14
685,,#N/A
686,Local > Shopping,c60d65f4-6015-4ed8-b847-d02fd70b5f14
687,Local > Shopping,c60d65f4-6015-4ed8-b847-d02fd70b5f14
688,Local > Shopping,c60d65f4-6015-4ed8-b847-d02fd70b5f14
689,Local > Shopping > Arts & Entertainment,6c50981c-eb07-428c-87e5-2de7baf75d05
690,Local > Shopping > Arts & Entertainment,6c50981c-eb07-428c-87e5-2de7baf75d05
691,Local > Shopping > Electronics,ba05ad4c-c55c-4128-b70a-e2d145b85548
692,Local > Shopping > Electronics,ba05ad4c-c55c-4128-b70a-e2d145b85548
693,Local > Shopping > Home & Garden,f66acf4e-ed76-4d0b-ae71-0449a7cd3457
694,Local > Shopping > Home & Garden,f66acf4e-ed76-4d0b-ae71-0449a7cd3457
695,Local > Shopping > Home & Garden,f66acf4e-ed76-4d0b-ae71-0449a7cd3457
696,Local > Shopping,c60d65f4-6015-4ed8-b847-d02fd70b5f14
697,Local > Shopping > Food,496e9996-91f0-4695-a091-0afff601a518
698,Local > Shopping > Health & Beauty,f1ed1965-b3ad-4b08-a6b5-fd12714d5eb9
699,Local > Shopping > Kids,ba385fb2-5e3e-402c-8395-970188d4e7e2
700,Local > Shopping > Apparel,22038a8b-6b1e-4e79-a77b-e50b2582772f
701,Local > Shopping > Sports,bf22f3b7-1da1-405a-8d02-027eef7b14a3
702,Local > Shopping,c60d65f4-6015-4ed8-b847-d02fd70b5f14
703,Local > Shopping > Health & Beauty,f1ed1965-b3ad-4b08-a6b5-fd12714d5eb9
704,Local > Shopping > Home & Garden,f66acf4e-ed76-4d0b-ae71-0449a7cd3457
705,Local > Shopping,c60d65f4-6015-4ed8-b847-d02fd70b5f14
